User_ID_Alias,Movie_ID_Alias,Ratings_Rating
5879,1376,5
5880,835,3
5881,833,3
5882,218,4
5883,500,5
5884,1041,3
5885,336,5
5886,614,5
5887,477,4
5888,475,5
5889,695,1
5890,336,4
5891,775,4
5892,1769,4
5893,140,4
5894,398,4
5895,271,3
5896,1411,5
5897,702,4
5898,477,5
5899,2061,2
5900,1429,4
5901,336,4
5902,189,4
5903,377,5
5904,753,3
5905,304,5
5906,551,4
5907,835,1
5908,31,1
5909,806,4
5910,269,3
5911,2294,2
5912,395,5
5913,1729,5
5914,1039,2
5915,254,5
5916,123,5
5917,477,5
5918,304,4
5919,525,4
5920,1374,4
5921,2294,4
5922,332,5
5923,757,4
5924,500,4
5925,1041,4
5926,2194,2
5927,477,5
5928,669,1
5929,769,5
5930,25,2
5931,332,3
5932,669,4
5933,377,5
5934,2194,2
5935,879,2
5936,140,3
5937,304,5
5938,289,5
5939,477,4
5940,54,2
5941,644,3
5942,724,5
5943,279,4
5944,1255,4
5945,387,3
5946,1232,4
5947,1984,3
5948,2615,3
5949,835,3
5950,500,5
5951,495,3
5952,624,4
5953,500,5
5954,775,4
5955,1390,3
5956,435,5
5957,477,4
5958,832,3
5959,477,1
5960,724,4
5961,1077,4
5962,3214,3
5963,2754,3
5964,387,3
5965,336,5
5966,775,4
5967,1229,3
5968,336,5
5969,377,4
5970,512,4
5971,2939,4
5972,500,5
5973,500,5
5974,262,5
5975,610,2
5976,1824,1
5977,806,4
5978,1039,3
5979,371,5
5980,1041,5
5981,702,5
5982,772,4
5983,1404,5
5984,304,5
5985,95,4
5986,1698,3
5987,123,2
5988,2613,4
5989,1507,4
5990,475,5
5991,1774,1
5992,1039,4
5993,271,3
5994,23,4
5995,842,1
5996,1575,4
5997,525,4
5998,1793,3
5999,775,4
6000,2087,4
6001,1727,4
6002,2294,4
6003,740,3
6004,936,5
6005,1445,3
6006,1039,3
6007,597,4
6008,2300,4
6009,1376,5
6010,181,1
6011,123,4
6012,254,4
6013,753,4
6014,2154,4
6015,1660,3
6016,123,3
6017,1376,3
6018,398,4
6019,3004,3
6020,1374,4
6021,2154,3
6022,395,5
6023,610,4
6024,2300,4
6025,1996,5
6026,2211,3
6027,269,4
6028,775,4
6029,2177,4
6030,2365,1
6031,761,4
6032,939,4
6033,271,3
6034,2365,3
6035,269,4
6036,500,3
6037,1105,1
6038,1376,2
6039,500,4
6040,1996,3
